2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:06:37,582 DEBUG   SenderThread:498785 [sender.py:send():380] send: files
2024-03-29 18:06:37,582 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file media/graph/graph_summary_239360dba17761dff4c9.graph.json with policy now
2024-03-29 18:06:37,582 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:37,582 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:37,982 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:37,982 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:37,984 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:06:37,984 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:37,984 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:37,984 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:37,984 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:37,984 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:37,984 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:38,008 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:06:38,008 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/media/graph/graph_summary_239360dba17761dff4c9.graph.json
2024-03-29 18:06:38,009 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:06:38,009 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/media
2024-03-29 18:06:38,009 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/media/graph
2024-03-29 18:06:38,132 INFO    wandb-upload_0:498785 [upload_job.py:push():131] Uploaded file /tmp/tmpyamnzhw_wandb/2vf5c4ti-media/graph/graph_summary_239360dba17761dff4c9.graph.json
2024-03-29 18:06:38,894 INFO    wandb-upload_0:498785 [upload_job.py:push():131] Uploaded file /tmp/tmpyamnzhw_wandb/3xk45qdk-media/graph/graph_summary_239360dba17761dff4c9.graph.json
2024-03-29 18:06:38,985 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status_report
2024-03-29 18:06:39,008 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:06:40,153 INFO    wandb-upload_1:498785 [upload_job.py:push():131] Uploaded file /tmp/tmpyamnzhw_wandb/qd8ajv9j-model-best.h5
2024-03-29 18:06:41,010 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.index
2024-03-29 18:06:41,011 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:06:41,011 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:06:41,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:06:41,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:06:41,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:06:41,013 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:06:41,013 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:06:41,179 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:06:41,180 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:06:41,287 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:41,287 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:41,376 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:41,376 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:42,010 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:06:43,006 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpfxlb211n
2024-03-29 18:06:43,010 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:06:43,027 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpao3x0mdv
2024-03-29 18:06:43,086 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpcmwew4kp
2024-03-29 18:06:43,867 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpubtvr17v
2024-03-29 18:06:44,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.index
2024-03-29 18:06:44,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:06:44,013 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:06:44,013 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:06:44,013 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:06:44,014 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:06:44,014 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:06:44,015 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:06:44,307 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:06:44,412 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,412 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,501 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,501 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,589 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,589 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,677 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,678 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:44,853 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpatwwlcw2
2024-03-29 18:06:45,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:06:45,751 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE0NTc1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': None}}
2024-03-29 18:06:45,751 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:06:45,751 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:45,751 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status_report
2024-03-29 18:06:45,751 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:45,752 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:06:45,752 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:45,752 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:45,752 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:45,752 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:45,753 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:45,753 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:45,753 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:06:46,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:06:46,708 INFO    wandb-upload_4:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpubsmek1b
2024-03-29 18:06:47,012 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:06:47,200 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmplit8dmxi
2024-03-29 18:06:47,214 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpec8y2uos
2024-03-29 18:06:47,909 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:06:48,012 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:48,012 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:48,055 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpy3me7fk0
2024-03-29 18:06:49,013 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:06:49,107 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp6zru9_cu
2024-03-29 18:06:49,117 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-29 18:06:49,118 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: stop_status
2024-03-29 18:06:50,118 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE0NjI5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE0NTc1', 'versionIndex': 0}}}
2024-03-29 18:06:50,118 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:06:50,119 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:50,119 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:50,119 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:06:50,119 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:50,120 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:50,120 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:06:50,120 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:50,120 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:50,120 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:06:50,120 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:50,120 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:50,120 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:50,120 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:50,120 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:06:50,121 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:06:50,121 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:06:51,015 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:06:51,015 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.index
2024-03-29 18:06:51,016 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:06:51,016 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:06:51,016 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:06:51,017 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:06:51,017 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:06:51,017 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:06:51,018 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:06:51,124 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:06:51,170 INFO    wandb-upload_0:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpdtbs21n3
2024-03-29 18:06:51,233 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:51,233 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:06:51,682 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpdz2wta6a
2024-03-29 18:06:51,692 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp_u3v7jtn
2024-03-29 18:06:52,015 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:06:52,619 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp4e9vjzev
